idx,freq,dc,bmax,pshift
618,224180.0,50.0,0.0195,0
618,224180.0,50.0,0.0195,10
618,224180.0,50.0,0.0195,20
618,224180.0,50.0,0.0195,30
618,224180.0,50.0,0.0195,40
619,224180.0,50.0,0.0221,0
619,224180.0,50.0,0.0221,10
619,224180.0,50.0,0.0221,20
619,224180.0,50.0,0.0221,30
619,224180.0,50.0,0.0221,40
620,224180.0,50.0,0.0246,0
620,224180.0,50.0,0.0246,10
620,224180.0,50.0,0.0246,20
620,224180.0,50.0,0.0246,30
620,224180.0,50.0,0.0246,40
621,224180.0,50.0,0.0273,0
621,224180.0,50.0,0.0273,10
621,224180.0,50.0,0.0273,20
621,224180.0,50.0,0.0273,30
621,224180.0,50.0,0.0273,40
622,224180.0,50.0,0.031,0
622,224180.0,50.0,0.031,10
622,224180.0,50.0,0.031,20
622,224180.0,50.0,0.031,30
622,224180.0,50.0,0.031,40
295,224180.0,49.8,0.0197,0
295,224180.0,49.8,0.0197,10
295,224180.0,49.8,0.0197,20
295,224180.0,49.8,0.0197,30
295,224180.0,49.8,0.0197,40
296,224180.0,49.8,0.0217,0
296,224180.0,49.8,0.0217,10
296,224180.0,49.8,0.0217,20
296,224180.0,49.8,0.0217,30
296,224180.0,49.8,0.0217,40
297,224180.0,49.8,0.0247,0
297,224180.0,49.8,0.0247,10
297,224180.0,49.8,0.0247,20
297,224180.0,49.8,0.0247,30
297,224180.0,49.8,0.0247,40
298,224180.0,49.8,0.0278,0
298,224180.0,49.8,0.0278,10
298,224180.0,49.8,0.0278,20
298,224180.0,49.8,0.0278,30
298,224180.0,49.8,0.0278,40
299,224180.0,49.8,0.0309,0
299,224180.0,49.8,0.0309,10
299,224180.0,49.8,0.0309,20
299,224180.0,49.8,0.0309,30
299,224180.0,49.8,0.0309,40
850,224180.0,50.2,0.0151,0
850,224180.0,50.2,0.0151,10
850,224180.0,50.2,0.0151,20
850,224180.0,50.2,0.0151,30
850,224180.0,50.2,0.0151,40
851,224180.0,50.2,0.0172,0
851,224180.0,50.2,0.0172,10
851,224180.0,50.2,0.0172,20
851,224180.0,50.2,0.0172,30
851,224180.0,50.2,0.0172,40
861,224180.0,50.2,0.0547,0
861,224180.0,50.2,0.0547,10
861,224180.0,50.2,0.0547,20
861,224180.0,50.2,0.0547,30
861,224180.0,50.2,0.0547,40
862,224180.0,50.2,0.0615,0
862,224180.0,50.2,0.0615,10
862,224180.0,50.2,0.0615,20
862,224180.0,50.2,0.0615,30
862,224180.0,50.2,0.0615,40
863,224180.0,50.2,0.0688,0
863,224180.0,50.2,0.0688,10
863,224180.0,50.2,0.0688,20
863,224180.0,50.2,0.0688,30
863,224180.0,50.2,0.0688,40
570,177930.0,50.0,0.0218,0
570,177930.0,50.0,0.0218,10
570,177930.0,50.0,0.0218,20
570,177930.0,50.0,0.0218,30
570,177930.0,50.0,0.0218,40
572,177930.0,50.0,0.0278,0
572,177930.0,50.0,0.0278,10
572,177930.0,50.0,0.0278,20
572,177930.0,50.0,0.0278,30
572,177930.0,50.0,0.0278,40
573,177930.0,50.0,0.0309,0
573,177930.0,50.0,0.0309,10
573,177930.0,50.0,0.0309,20
573,177930.0,50.0,0.0309,30
573,177930.0,50.0,0.0309,40
576,177930.0,50.0,0.0436,0
576,177930.0,50.0,0.0436,10
576,177930.0,50.0,0.0436,20
576,177930.0,50.0,0.0436,30
576,177930.0,50.0,0.0436,40
577,177930.0,50.0,0.049,0
577,177930.0,50.0,0.049,10
577,177930.0,50.0,0.049,20
577,177930.0,50.0,0.049,30
577,177930.0,50.0,0.049,40
266,177930.0,49.8,0.0192,0
266,177930.0,49.8,0.0192,10
